name,address,area,city,pincode,phone,rating,reviews,category,dealer_type,source,source_url
Kamal Sales - Authorised Luminous Battery Dealers in Delhi | Exide Car Battery | Inverter Battery | Amaron Car Battery,"Shop No, S 4/59, opp. Janakpuri East Metro Station, East Janak Puri, Old Mahavir Nagar, Tilak Nagar, New Delhi, Delhi, 110018",Delhi,Delhi,110018,098737 22720,,121,inverter battery dealers,battery,googlemaps,https://www.google.com/maps/place/Kamal+Sales+-+Authorised+Luminous+Battery+Dealers+in+Delhi+%7C+Exide+Car+Battery+%7C+Inverter+Battery+%7C+Amaron+Car+Battery/data=!4m7!3m6!1s0x390d051bcc727d01:0xa04a5612df6ea447!8m2!3d28.6336484!4d77.0872346!16s%2Fg%2F11l1f6tr8r!19sChIJAX1yzBsFDTkRR6Ru3xJWSqA?authuser=0&hl=en&rclk=1
Krishna Batteries,"Velachery Road, Selaiyur, Chennai",Selaiyur,Chennai,600073,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Krishna-Batteries-Mahalakshmi-Nagar-Selaiyur/044PXX44-XX44-230911180139-X6V6_BZDET
Agnes Battery,"Periyar Pathai, Choolaimedu, Chennai",Choolaimedu,Chennai,600094,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Agnes-Battery-Near-Selliamman-Kovil-Choolaimedu/044PXX44-XX44-100210181419-H9Z5_BZDET
Amman Battery Sales & Service,"Redhills Main Road,VijayaLakshmi Puram, Ambattur, Chennai",Ambattur,Chennai,600053,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Amman-Battery-Sales-Service-Near-ECI-Church-Ambattur/044PXX44-XX44-250916110254-H1J6_BZDET
Krrishnya Sree Enterprises Marketing Pvt Ltd,"M Th Road, Villivakkam, Chennai",Villivakkam,Chennai,600049,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Krrishnya-Sree-Enterprises-Marketing-Pvt-Ltd-Near-to-Kaveri-Hospital-Villivakkam/044PXX44-XX44-210128163003-E9M3_BZDET
Eswari Electricals,"Shankar Nagar (Railway Station) Main Road, T V Puram, Ponneri, Ponneri, Chennai",Ponneri,Chennai,601204,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Eswari-Electricals-Near-UKN-Marriage-Mahal-Ponneri/044P1232601848N8L2T2_BZDET
Sun Tyre Zone,"Mudichur Road Lakshmipuram, Tambaram West, Chennai",Tambaram West,Chennai,600045,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Sun-Tyre-Zone-Near-By-Pass-Bridge-Tambaram-West/044PXX44-XX44-140708175135-T8L7_BZDET
Chennai Enterprises,"Gst Road, Tambaram Sanatorium, Chennai",Tambaram Sanatorium,Chennai,600047,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Chennai-Enterprises-Opposite-to-Siddha-Hospital-Tambaram-Sanatorium/044PXX44-XX44-120901164500-L4P8_BZDET
Balaguru Battery,"10th Avenue, Ashok Nagar, Chennai",Ashok Nagar,Chennai,600083,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Balaguru-Battery-Ashok-Nagar/044PXX44-XX44-241115174942-F4Y5_BZDET
I5 Power Solutions,"Amman Nagar Main Road, Kattupakkam, Chennai",Kattupakkam,Chennai,600056,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/I5-Power-Solutions-Kattupakkam/044PXX44-XX44-230105122146-E6K5_BZDET
Battery Dealers In Chennai,"old no 375, new, 669, Poonamallee High Rd, opp. to Anna Arch Road, Ayyavoo Colony, Arumbakkam, Chennai, Tamil Nadu 600030",Chennai,Delhi,600030,093820 07007,4.5,38,car battery dealers,battery,googlemaps,https://www.google.com/maps/place/Battery+Dealers+In+Chennai/data=!4m7!3m6!1s0x3a52669c82a99037:0x82fa11f10ecb689d!8m2!3d13.074495!4d80.218861!16s%2Fg%2F11b7dzd1mv!19sChIJN5CpgpxmUjoRnWjLDvER-oI?authuser=0&hl=en&rclk=1
Shine Power,"Murugesan Street Adasd Jafferkhanpet, Jafferkhanpet, Chennai",Jafferkhanpet,Chennai,600083,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Shine-Power-Opposite-Kasi-Theatre-Jafferkhanpet/044PXX44-XX44-140822171329-J1Y9_BZDET
Automan Exide Battery Centre,"Millers Road-Kilpauk, Kilpauk, Chennai",Kilpauk,Chennai,600010,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Automan-Exide-Battery-Centre-Next-Motcham-Theatre-Kilpauk/044PXX44-XX44-110826125835-W8C2_BZDET
Unison Power System,"1st Cross Street,Minor Trustpuram, Choolaimedu, Chennai",Choolaimedu,Chennai,600094,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Unison-Power-System-Near-Vinayagar-Temple-Choolaimedu/044PXX44-XX44-161102154016-R1K8_BZDET
Easan Digital Water Technology,"Muthu Street, Moolakadai-Madhavaram, Chennai",Moolakadai-Madhavaram,Chennai,600060,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Easan-Digital-Water-Technology-Opp-to-RAVISWARAR-TEMPLE-Moolakadai-Madhavaram/044PXX44-XX44-160608130832-F8W1_BZDET
Mass Power Controls Chennai Pvt Ltd,"Sixth Street Kamaraj Colony, Kodambakkam, Chennai",Kodambakkam,Chennai,600024,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Mass-Power-Controls-Chennai-Pvt-Ltd-Near-Nagavalli-Temple-Kodambakkam/044PXX44-XX44-130416200216-E2P9_BZDET
Srii Sai Auto Care,"Medavakkam High Road, Sholinganallur, Chennai",Sholinganallur,Chennai,600119,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Srii-Sai-Auto-Care-Near-Union-Bank-Of-India-Sholinganallur/044PXX44-XX44-121129110000-N9C7_BZDET
Exide Joshua Batteries,"Kakkan Nagar Main Road, Adambakkam, Chennai",Adambakkam,Chennai,600088,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Exide-Joshua-Batteries-Near-Bpcl-Bunk-Opposite-Eci-Church-Adambakkam/044PXX44-XX44-140602142227-F8I2_BZDET
Powertech Diesel Services,"Chinna Kolady, Thiruverkadu, Chennai",Thiruverkadu,Chennai,600077,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Powertech-Diesel-Services-Thiruverkadu-Chennai-Thiruverkadu/044PXX44-XX44-230318124527-Q2D9_BZDET
Shuttlecars India Pvt Ltd,"2nd Avenue, Ashok Nagar, Chennai",Ashok Nagar,Chennai,600083,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Chennai/Shuttlecars-India-Pvt-Ltd-Near-Lakshman-Sruthi-Musicals-Ashok-Nagar/044PXX44-XX44-120213143035-K3D6_BZDET
SS Electronics,"Senthil Nagar, Tirumullaivayal, Chennai",Tirumullaivayal,Chennai,600062,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Chennai/SS-Electronics-Near-By-Senthil-Nagar-Post-Office-Tirumullaivayal/044PXX44-[iban]-C9Z9_BZDET
Saravanaa Agencies,"Nadesan Nagar, Ilango Nagar, Pondicherry",Ilango Nagar,Chennai,605005,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Pondicherry/Saravanaa-Agencies-Near-Indragandhi-Statue-Ilango-Nagar/0413PX413-X413-120430145320-U5M2_BZDET
JOY EBIKES -SRI RR MOTORS,"Imperial Road, Sellankuppam, Cuddalore",Sellankuppam,Chennai,607003,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Cuddalore/JOY-EBIKES-SRI-RR-MOTORS-Next-to-Mahendra-Showroom-Sellankuppam/9999P4142-4142-210902214511-N4K3_BZDET
Kallai E Bikes,"Salem Main Road, Gandhi Road, Kallakurichi",Gandhi Road,Chennai,606202,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Kallakurichi/Kallai-E-Bikes-Near-Mahalakshmi-Tractor-Emapper-Gandhi-Road/9999P4151-4151-221117154925-R7D2_BZDET
Ismail Battery Works,"Ov Road, Kandukur",Ov Road,Chennai,523105,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Kandukur/Ismail-Battery-Works-Near-Kotareddy-Hospital-Ov-Road/9999PX761-X761-180926175820-Q8D2_BZDET
Sri Sakthi Motors,"Shanthi Nagar West, Inner Ring Road, Inner Ring Road, Hosur",Inner Ring Road,Chennai,635109,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Hosur/Sri-Sakthi-Motors-Inner-Ring-Road/9999P4344-4344-221104150154-G6K2_BZDET
Deepfleet Energy Pvt Ltd,"Whitefield, Bangalore",Whitefield,Chennai,560066,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Bangalore/Deepfleet-Energy-Pvt-Ltd-EPIP-Zone-Whitefield/080PXX80-XX80-240122145035-F3H2_BZDET
SAI Sakthi Agencies,"Cherry Road, Hastampatti, Salem",Hastampatti,Chennai,636007,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Salem/SAI-Sakthi-Agencies-Near-Gandhi-Road-Corner-Hastampatti/0427PX427-X427-180913140832-Y4F3_BZDET
ChargingAdda,"Sector 5, 1st Sector, HSR Layout, Bangalore",HSR Layout,Chennai,560102,,,,Electric Vehicle Battery Charger Dealers,charger,justdial,https://www.justdial.com/Bangalore/ChargingAdda-NASSCOM-HSR-Layout/080PXX80-XX80-250307222152-K2G3_BZDET
Aspri Batteries,"Old no: 184/2, New no: 465, Konnur High Rd, Ramanuja Nagar, United India Nagar, Ayanavaram, Chennai, Tamil Nadu 600023",Chennai,Delhi,600023,098841 50550,,152,car battery dealers,battery,googlemaps,https://www.google.com/maps/place/Aspri+Batteries/data=!4m7!3m6!1s0x3a526434c7926d59:0x58499ac22c770994!8m2!3d13.0999638!4d80.2263336!16s%2Fg%2F11cmp6p16d!19sChIJWW2SxzRkUjoRlAl3LMKaSVg?authuser=0&hl=en&rclk=1
Tanishq,"Cathedral Road, Gopalapuram, Chennai",Gopalapuram,Chennai,600086,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Chennai/Tanishq-Gopalapuram/044PXX44-XX44-230425190346-U7N7_BZDET
Shell Recharge Charging Station,"Madras Thiruvallur High Road, Padi, Chennai",Padi,Chennai,600050,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Chennai/Shell-Recharge-Charging-Station-Ambattur-Padi/044PXX44-XX44-240913114946-X6Z7_BZDET
Sri Sai Balaji Agencies (Indian Oil),"Poonamallee High Road, Aminjikarai, Chennai",Aminjikarai,Chennai,600030,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Chennai/Sri-Sai-Balaji-Agencies-Indian-Oil-Near-Pachaiyappas-Collage-Aminjikarai/044PXX44-XX44-000737989874-M6X6_BZDET
Royal Battery Service,"24th Street Thilaiganga Nagar, Nanganallur, Chennai",Nanganallur,Chennai,600061,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Chennai/Royal-Battery-Service-100-Feet-Road-Devi-KARUMARIAMMAN-Kovil-Nanganallur/044PXX44-XX44-221020140545-H2U2_BZDET
Maxx Energy Charging Infra,"Chromepet, Chennai",Chromepet,Chennai,600044,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Chennai/Maxx-Energy-Charging-Infra-Near-Shine-Leather-Chromepet/044PXX44-XX44-240913070339-C3T7_BZDET
Relux Electric Pvt Ltd,"Grand Southern Trunk Road, Guindy, Chennai",Guindy,Chennai,600032,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Chennai/Relux-Electric-Pvt-Ltd-Guindy/044PXX44-XX44-250417220301-T3S4_BZDET
Relux Electric,"Nethaji Road, Guindy Industrial Estate-Guindy, Chennai",Guindy Industrial Estate-Guindy,Chennai,600032,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Chennai/Relux-Electric-Guindy-Industrial-Estate-Guindy/044PXX44-XX44-200213210605-H7C1_BZDET
Glida Charging Station,"2nd Main Road, Pallikaranai, Chennai",Pallikaranai,Chennai,600100,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Chennai/Glida-Charging-Station-Pallikaranai/044PXX44-XX44-250125000639-P2Y2_BZDET
Plugzmart Charging Station,"Kanagam Road, Tharamani, Chennai",Tharamani,Chennai,600113,,,,EV Charging Station,charger,justdial,https://www.justdial.com/Chennai/Plugzmart-Charging-Station-IIT-Madras-Research-Park-RTBI-Tharamani/044PXX44-XX44-230401040008-B7C8_BZDET
International Tyre Service,"Annai Nagar, Korattur, Chennai",Korattur,Chennai,600050,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/International-Tyre-Service-Near-DRJ-Hospital-Korattur/044PXX44-[iban]-G4P7_BZDET
Bsb Power Solutions,"1st Floor,4th Street Vadakupattu Main Road, Medavakkam, Chennai",Medavakkam,Chennai,600100,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Bsb-Power-Solutions-Near-Kinder-Villa-School-Medavakkam/044PXX44-XX44-250113112815-I1B3_BZDET
Sun Enterprises,"St Peters College Road, Avadi, Chennai",Avadi,Chennai,600054,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Sun-Enterprises-St-Peter-College-Gate-Opposite-Avadi/044PXX44-XX44-230428080117-C1Y9_BZDET
A B Sun Solar,"Sv Chidambaram Salai Jafferkhanpet, Ashok Nagar, Chennai",Ashok Nagar,Chennai,600083,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/A-B-Sun-Solar-Near-Ayya-Hotel-Ashok-Nagar/044PXX44-XX44-130330123750-Y6D5_BZDET
Sanvika Batteries,"East Coast Road, Palavakkam, Chennai",Palavakkam,Chennai,600041,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Sanvika-Batteries-Opposite-Csi-Church-Palavakkam/044PXX44-XX44-240630104549-Q2D7_BZDET
Apex Power Solution,"Madhana Kuppam,Andal Koil Street, Kolathur, Chennai",Kolathur,Chennai,600099,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Apex-Power-Solution-Nearby-Soka-Ikada-College-Kolathur/044PXX44-XX44-210804100723-I9T1_BZDET
Ev World Com,"Mgr Main Road, Kandanchavadi, Chennai",Kandanchavadi,Chennai,600096,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Ev-World-Com-Opposite-to-Workfella-HDFC-Bank-Perungudi-Branch-Kandanchavadi/044PXX44-XX44-240518120409-F8V9_BZDET
Asa Batteries,"Aranganathan Subway Road, Saidapet, Chennai",Saidapet,Chennai,600015,,,,Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Asa-Batteries-Near-Aranganathan-Subway-Saidapet/044PXX44-XX44-211019124604-I1T9_BZDET
D S K Battery Centre,"New no 29; old no 8, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",Chennai,Delhi,600084,099405 93830,4.9,315,car battery dealers,battery,googlemaps,https://www.google.com/maps/place/D+S+K+Battery+Centre/data=!4m7!3m6!1s0x3a52666a3b499e4f:0xea48af66e53d9728!8m2!3d13.0815112!4d80.2551102!16s%2Fg%2F1w45410n!19sChIJT55JO2pmUjoRKJc95WavSOo?authuser=0&hl=en&rclk=1
Anand Tyres,"Anna Salai, Teynampet, Chennai",Teynampet,Chennai,600018,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Anand-Tyres-Near-Anna-Arivalayam-Teynampet/044PXX44-XX44-150829114620-Q8M1_BZDET
Sakthi Battery Service,"Velachery Main Road, Pallikaranai, Chennai",Pallikaranai,Chennai,600100,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Sakthi-Battery-Service-Opp-to-Ganga-Sweets-Pallikaranai/044PXX44-XX44-160111131509-M8S4_BZDET
Shreevel Enterprises,"Medavakkam, Chennai",Medavakkam,Chennai,600100,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Shreevel-Enterprises-Nearby-Mothers-World-Supermarket-Medavakkam/044PXX44-XX44-150401175156-T4S3_BZDET
Sri Goutam Agencies,"Habibullah Road, T Nagar, Chennai",T Nagar,Chennai,600017,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Sri-Goutam-Agencies-Next-to-Apollo-Pharmacy-T-Nagar/044PXX44-XX44-130905132841-E5Q9_BZDET
AVM Batteries,"TH Road, Rajakadai, Tiruvottiyur, Chennai",Tiruvottiyur,Chennai,600019,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/AVM-Batteries-Metro-Pillar-No-96-Tiruvottiyur/044PXX44-XX44-220415182243-U6J1_BZDET
Mahavir Om Dp Marketing,"Woods Road, Mount Road, Chennai",Mount Road,Chennai,600002,,,,Car Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Mahavir-Om-Dp-Marketing-Street-Opposite-to-TAJ-CLUB-HOUSE-BACK-GATE-Mount-Road/044PXX44-XX44-130629150015-T2J4_BZDET
SUNNYY INVERTOR & BATTERY,"A-43, Rama Park Rd, Rama Park, Block A, Rama Park, Dwarka, New Delhi, Delhi, 110059",Delhi,Delhi,110059,092128 64442,4.8,201,inverter battery dealers,battery,googlemaps,https://www.google.com/maps/place/SUNNYY+INVERTOR+%26+BATTERY/data=!4m7!3m6!1s0x390d053910f1296b:0xbc6820a3a566ed5e!8m2!3d28.6214098!4d77.0379052!16s%2Fg%2F11cnn_l189!19sChIJaynxEDkFDTkRXu1mpaMgaLw?authuser=0&hl=en&rclk=1
Sairam Power Tech,"Pozhichalur Main Road, Pammal, Chennai",Pammal,Chennai,600075,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Sairam-Power-Tech-Opposite-to-Drkumar-Diabetic-Clinic-Pammal/044PXX44-XX44-150712170439-D5N3_BZDET
Tamilnadu Energy Systems - Medavakkam,"First Floor, Velachery Main Road,, Medavakkam, Chennai",Medavakkam,Chennai,600100,,,,Inverter Battery Dealers,battery,justdial,https://www.justdial.com/Chennai/Tamilnadu-Energy-Systems-Medavakkam-Opposite-to-Fantastic-Jeyachandhran-Medavakkam/044PXX44-XX44-150810170034-P8B4_BZDET
